county,precinct,HOR_DEM,HOR_REP,HOR_CON,HOR_GRE,HOR_WOR,HOR_IND,HOR_WEP,HOR_REF,Sen_DEM,Sen_REP,Sen_CON,Sen_WOR,Sen_IND,Sen_WEP,Sen_REF,Gov_DEM,Gov_REP,Gov_CON,Gov_GRE,Gov_WOR,Gov_IND,Gov_WEP,Gov_REF,Gov_SAM,Gov_LBT,county_id,original_precinct_name
Saratoga County,Clifton Park  W:000 D:015,353,274,0,0,16,0,6,1,336,243,45,9,23,4,3,235,303,45,17,6,10,2,10,24,10,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:016,290,187,0,0,11,0,4,6,285,175,29,8,11,1,4,213,206,26,10,9,5,2,4,19,9,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:017,224,126,0,0,9,0,3,4,216,106,29,8,7,1,1,172,134,30,3,3,4,1,6,11,5,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:018,313,189,0,0,14,0,6,8,317,160,33,8,8,8,4,248,192,39,9,11,2,3,4,11,13,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:019,323,224,0,0,14,0,7,3,303,207,47,5,21,8,2,232,257,49,5,3,11,3,4,6,21,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:020,310,197,0,0,8,0,11,3,309,181,44,3,10,8,4,215,234,42,15,2,8,10,3,9,8,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:021,343,215,0,0,7,0,9,4,333,197,32,6,10,6,1,268,231,38,16,5,3,2,2,4,17,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:022,286,241,0,0,17,0,5,2,280,216,42,10,12,4,0,215,250,49,8,3,7,9,1,11,7,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:023,265,207,0,0,14,0,10,2,250,186,47,11,14,6,3,177,222,49,12,8,11,5,6,13,11,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:024,331,172,0,0,9,0,6,3,322,152,32,8,11,5,4,255,196,29,11,5,9,3,3,10,12,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:025,326,244,0,0,16,0,10,0,299,230,45,12,18,6,0,228,273,50,7,7,9,7,2,6,11,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:026,222,183,0,0,10,0,4,4,211,162,37,8,13,4,0,167,181,41,12,3,6,2,3,11,4,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:027,257,227,0,0,10,0,9,3,231,209,55,8,10,7,3,166,244,65,11,3,4,3,5,8,14,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:028,203,151,0,0,4,0,5,4,191,138,30,3,9,2,1,124,177,36,10,1,5,0,3,6,5,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:029,328,240,0,0,14,0,8,2,306,232,38,11,9,7,3,224,265,42,12,8,6,4,3,21,16,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:030,168,117,0,0,9,0,5,4,158,113,18,6,5,4,5,117,143,16,7,5,2,4,4,3,5,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:031,388,250,0,0,16,0,5,11,374,233,43,14,10,3,2,289,282,48,11,11,5,2,6,9,10,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:032,247,181,0,0,12,0,6,1,234,175,29,12,6,3,1,180,198,32,15,6,4,4,4,6,9,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:033,313,211,0,0,16,0,6,2,286,200,42,8,18,4,2,212,238,47,18,4,16,5,2,10,9,Saratoga County,precinct
Saratoga County,Clifton Park  W:000 D:034,409,313,0,0,9,0,5,5,379,305,47,7,17,5,4,298,358,53,10,6,10,7,10,8,3,Saratoga County,precinct
Saratoga County,Corinth  W:000 D:001,128,183,26,9,4,1,1,2,162,153,26,4,5,1,1,97,206,29,7,2,1,0,3,3,6,Saratoga County,precinct
Saratoga County,Corinth  W:000 D:002,115,312,22,7,8,5,5,4,166,269,19,10,8,5,3,87,326,29,4,2,4,1,5,7,17,Saratoga County,precinct
Saratoga County,Corinth  W:000 D:003,127,219,20,3,7,2,3,3,161,181,18,8,5,5,5,90,228,25,9,0,6,4,4,5,13,Saratoga County,precinct
Saratoga County,Corinth  W:000 D:004,101,170,25,7,7,3,2,0,121,152,23,8,6,2,0,74,185,32,8,2,1,1,3,4,5,Saratoga County,precinct
Saratoga County,Corinth  W:000 D:005,137,326,40,9,7,8,5,1,173,297,38,8,8,5,3,107,326,37,10,6,5,2,4,7,14,Saratoga County,precinct
Saratoga County,Day  W:000 D:001,89,212,38,2,3,9,1,1,117,180,40,5,7,1,1,74,215,45,7,1,4,0,3,3,2,Saratoga County,precinct
Saratoga County,Edinburg  W:000 D:001,157,438,53,2,8,10,4,1,196,394,54,9,7,7,1,123,446,61,8,1,2,3,4,4,16,Saratoga County,precinct
Saratoga County,Galway  W:000 D:001,191,289,63,7,10,7,6,2,227,256,62,12,7,5,2,149,309,60,18,5,4,5,3,5,12,Saratoga County,precinct
Saratoga County,Galway  W:000 D:002,205,319,65,9,11,12,5,4,237,288,59,14,20,6,3,164,338,69,9,3,4,0,6,10,22,Saratoga County,precinct
Saratoga County,Galway  W:000 D:003,143,317,49,0,5,6,4,1,188,270,46,6,7,3,3,92,345,46,8,3,7,0,4,6,12,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:001,212,197,22,5,11,5,5,1,220,175,25,11,11,8,2,166,206,27,14,8,6,3,2,7,11,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:002,139,176,28,5,12,3,4,0,153,159,28,11,9,4,2,112,185,36,13,2,2,1,3,4,12,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:003,180,178,37,3,5,6,6,2,194,156,44,7,7,5,2,130,202,38,16,2,5,2,4,7,14,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:004,270,155,24,3,7,4,1,0,287,139,25,4,8,1,1,230,176,24,6,3,4,3,2,8,5,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:005,216,253,47,8,5,8,4,3,244,217,43,7,13,5,2,172,265,41,21,2,4,6,3,11,13,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:006,171,197,35,2,6,6,2,4,192,177,38,4,9,1,2,139,207,35,11,3,4,1,1,6,13,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:007,119,197,27,0,6,3,3,1,145,165,30,5,4,2,2,96,198,29,6,3,1,0,4,4,6,Saratoga County,precinct
Saratoga County,Greenfield  W:000 D:008,158,154,16,8,8,3,8,1,181,131,15,10,11,7,0,127,148,17,20,10,5,2,6,4,11,Saratoga County,precinct
Saratoga County,Hadley  W:000 D:001,89,219,27,5,3,5,3,2,113,197,25,4,6,4,1,77,220,28,2,1,3,3,3,4,11,Saratoga County,precinct
Saratoga County,Hadley  W:000 D:002,100,253,27,3,2,2,3,2,122,225,27,6,4,1,2,69,267,29,4,1,1,1,3,3,10,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:001,220,227,0,0,19,0,5,4,214,202,37,11,12,3,4,139,247,37,18,6,4,2,5,10,13,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:002,238,210,0,0,7,0,5,4,221,193,32,7,8,4,2,153,242,30,12,6,4,3,1,5,7,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:003,297,303,0,0,13,0,4,7,281,275,42,5,19,5,3,202,328,46,15,2,10,2,2,9,14,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:004,385,328,0,0,11,0,8,2,373,300,49,10,15,5,3,295,353,56,11,4,12,5,5,13,7,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:005,245,169,0,0,16,0,9,3,239,159,24,6,14,4,2,158,215,36,13,5,4,3,1,11,6,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:006,238,212,0,0,13,0,7,5,217,199,24,15,14,5,3,146,243,30,13,5,9,4,2,13,10,Saratoga County,precinct
Saratoga County,Halfmoon  W:000 D:007,339,220,0,0,22,0,7,2,322,220,24,13,15,5,2,236,279,30,10,7,7,7,3,6,14,Saratoga County,precinct
